15:51:32.350 [main] INFO  c.j.j.JournalapplicationApplication - Starting JournalapplicationApplication using Java 17.0.12 on Inventrax168 with PID 13588 (C:\Users\Pandit.P\IdeaProjects\SpringBoot-project\journalapplication\target\classes started by Pandit.P in C:\Users\Pandit.P\IdeaProjects\SpringBoot-project)
15:51:32.524 [main] INFO  c.j.j.JournalapplicationApplication - The following 1 profile is active: "dev"
15:51:34.463 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
15:51:34.630 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 153 ms. Found 2 MongoDB repository interfaces.
15:51:36.232 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
15:51:36.254 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
15:51:36.257 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:51:36.258 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.80]
15:51:36.566 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:51:36.567 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3781 ms
15:51:38.276 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286", "application": {"name": "Cluster0"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='JournalApp', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@5df63359]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.xbfvqsk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-rnyek2-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
15:51:38.889 [main] INFO  org.mongodb.driver.cluster - Cluster description not yet available. Waiting for 30000 ms before timing out
15:51:39.305 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017 to client view of cluster
15:51:39.354 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017 to client view of cluster
15:51:39.356 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017 to client view of cluster
15:51:39.370 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@2f9a10df from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
15:51:40.361 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:12484}] to ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
