15:04:47.177 [main] INFO  c.j.j.JournalapplicationApplication - Starting JournalapplicationApplication using Java 17.0.12 on Inventrax168 with PID 14988 (C:\Users\Pandit.P\IdeaProjects\SpringBoot-project\journalapplication\target\classes started by Pandit.P in C:\Users\Pandit.P\IdeaProjects\SpringBoot-project)
15:04:47.233 [main] INFO  c.j.j.JournalapplicationApplication - The following 1 profile is active: "dev"
15:04:49.082 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
15:04:49.298 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 204 ms. Found 2 MongoDB repository interfaces.
15:04:53.053 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
15:04:53.072 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
15:04:53.077 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:04:53.077 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.80]
15:04:53.639 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:04:53.655 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6279 ms
15:04:58.119 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.12+8-LTS-286", "application": {"name": "Cluster0"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='JournalApp', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@2f80cb79]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.xbfvqsk.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-rnyek2-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
15:04:58.900 [main] INFO  org.mongodb.driver.cluster - Cluster description not yet available. Waiting for 30000 ms before timing out
15:04:59.113 [cluster-ClusterId{value='68036e427dbaf20697095194', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017 to client view of cluster
15:04:59.177 [cluster-ClusterId{value='68036e427dbaf20697095194', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017 to client view of cluster
15:04:59.182 [cluster-ClusterId{value='68036e427dbaf20697095194', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017 to client view of cluster
15:04:59.201 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@31834a2b from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
